actual,predicted,confidence,precision,recall
Pedro_Malan,Pedro_Malan,99.8782958984375,True,1
Sourav_Ganguly,Sourav_Ganguly,99.99030303955078,True,1
Richard_Gephardt,Richard_Gephardt,99.97769927978516,True,1
Holly_Hunter,Catherine_Deneuve,99.98819732666016,False,1
Sachiko_Yamada,Sachiko_Yamada,99.97419738769531,True,1
Jeb_Bush,Jeb_Bush,99.99359893798828,True,1
Emma_Watson,Emma_Watson,99.93870544433594,True,1
Junichiro_Koizumi,Junichiro_Koizumi,99.73770141601562,True,1
Serena_Williams,Serena_Williams,99.97660064697266,True,1
Nicanor_Duarte,Nicanor_Duarte,99.99690246582031,True,1
Elton_John,Christine_Gregoire,99.98789978027344,False,1
Kim_Dae-jung,Kim_Dae-jung,99.88529968261719,True,1
Mikhail_Wehbe,Mikhail_Wehbe,99.42559814453125,True,1
Catherine_Deneuve,Catherine_Deneuve,99.9845962524414,True,1
Recep_Tayyip,Recep_Tayyip,99.99970245361328,True,1
Naoto_Kan,Naoto_Kan,99.97429656982422,True,1
Heidi_Fleiss,Sophia_Loren,83.60589599609375,False,1
Elizabeth_Smart,Elizabeth_Smart,99.99259948730469,True,1
Bill_Frist,Harrison_Ford,99.92169952392578,False,1
Mike_Weir,Mike_Weir,99.98400115966797,True,1
Ricardo_Lagos,Ricardo_Lagos,99.37960052490234,True,1
Jonathan_Edwards,Jonathan_Edwards,99.97260284423828,True,1
Al_Gore,Al_Gore,99.94779968261719,True,1
Kim_Clijsters,Kim_Clijsters,99.99309539794922,True,1
Alan_Greenspan,Alan_Greenspan,99.90660095214844,True,1
Carla_Del,Carla_Del,99.8958969116211,True,1
Cruz_Bustamante,Cruz_Bustamante,99.95469665527344,True,1
Hans_Blix,Hans_Blix,99.94439697265625,True,1
Jelena_Dokic,Jelena_Dokic,99.99810028076172,True,1
David_Hyde,David_Hyde,99.99500274658203,True,1
Gerhard_Schroeder,Gerhard_Schroeder,99.96839904785156,True,1
Anna_Kournikova,Claudia_Pechstein,98.43470001220703,False,1
Marco_Antonio,Marco_Antonio,99.9822998046875,True,1
Roh_Moo-hyun,Roh_Moo-hyun,99.56110382080078,True,1
Emanuel_Ginobili,Emanuel_Ginobili,99.82429504394531,True,1
Jeong_Se-hyun,Spencer_Abraham,95.79869842529297,False,1
Mitchell_Daniels,Mitchell_Daniels,99.99840545654297,True,1
Muhammad_Saeed,Muhammad_Saeed,99.97650146484375,True,1
Zhang_Ziyi,,,,0
Tom_Ridge,Tom_Ridge,99.94279479980469,True,1
Luiz_Inacio,Luiz_Inacio,100.0,True,1
Roberto_Carlos,Roberto_Carlos,99.95110321044922,True,1
Kalpana_Chawla,Kalpana_Chawla,99.93260192871094,True,1
Elizabeth_Hurley,,,,0
James_Blake,James_Blake,100.0,True,1
Michael_Jordan,Michael_Jordan,99.98760223388672,True,1
Laura_Bush,Laura_Bush,99.86339569091797,True,1
Vitali_Klitschko,Emanuel_Ginobili,99.82429504394531,False,1
Sylvester_Stallone,Sylvester_Stallone,99.96260070800781,True,1
Choi_Sung-hong,Choi_Sung-hong,99.96309661865234,True,1
Justin_Timberlake,William_Bulger,99.92420196533203,False,1
Bob_Hope,Gene_Robinson,99.91859436035156,False,1
Michael_Jackson,Michael_Jackson,99.73189544677734,True,1
Alec_Baldwin,Alec_Baldwin,99.99079895019531,True,1
Amelia_Vega,Amelia_Vega,99.86810302734375,True,1
Hugo_Chavez,Hugo_Chavez,99.98570251464844,True,1
Mahmoud_Abbas,Dick_Cheney,99.9197006225586,False,1
Alvaro_Uribe,Alvaro_Uribe,99.9729995727539,True,1
Nicole_Kidman,Nicole_Kidman,99.98859405517578,True,1
Pedro_Almodovar,Pedro_Almodovar,99.95909881591797,True,1
George_Clooney,George_Clooney,99.97679901123047,True,1
Condoleezza_Rice,,,,0
Queen_Latifah,Queen_Latifah,99.97859954833984,True,1
Thabo_Mbeki,Thabo_Mbeki,99.96649932861328,True,1
Brad_Johnson,Brad_Johnson,99.9031982421875,True,1
Aleksander_Kwasniewski,Aleksander_Kwasniewski,99.95480346679688,True,1
George_Robertson,George_Robertson,99.96260070800781,True,1
Heidi_Klum,Heidi_Klum,99.94319915771484,True,1
Bob_Stoops,Bob_Stoops,99.985595703125,True,1
Martin_Scorsese,Martin_Scorsese,99.86930084228516,True,1
Jesse_Jackson,Javier_Solana,99.13500213623047,False,1
Hun_Sen,Hun_Sen,99.97589874267578,True,1
Joseph_Biden,Joseph_Biden,99.5303955078125,True,1
Saddam_Hussein,Saddam_Hussein,99.9988021850586,True,1
Guillermo_Coria,Guillermo_Coria,99.76170349121094,True,1
Naomi_Watts,Naomi_Watts,99.89089965820312,True,1
Meryl_Streep,Meryl_Streep,99.8926010131836,True,1
Kurt_Warner,Adam_Sandler,99.65459442138672,False,1
Alejandro_Toledo,Alejandro_Toledo,99.9551010131836,True,1
Colin_Farrell,Colin_Farrell,99.97750091552734,True,1
Vicente_Fernandez,Vicente_Fernandez,99.71810150146484,True,1
Jason_Kidd,Vincent_Brooks,99.57630157470703,False,1
Fernando_Gonzalez,Fernando_Gonzalez,99.99840545654297,True,1
Jay_Garner,Jay_Garner,99.8915023803711,True,1
Slobodan_Milosevic,Slobodan_Milosevic,99.81420135498047,True,1
Cameron_Diaz,Cameron_Diaz,99.95240020751953,True,1
Kathleen_Kennedy,Kathleen_Kennedy,99.99359893798828,True,1
Wayne_Gretzky,Wayne_Gretzky,99.92449951171875,True,1
Tony_Shalhoub,Tony_Shalhoub,99.94969940185547,True,1
Maria_Shriver,Maria_Shriver,99.95750427246094,True,1
Mark_Wahlberg,John_Travolta,99.98429870605469,False,1
Art_Howe,Art_Howe,99.99020385742188,True,1
Bernard_Landry,Bernard_Landry,99.95880126953125,True,1
Angela_Bassett,Paul_Wolfowitz,94.3384017944336,False,1
Mike_Tyson,Mike_Tyson,99.98829650878906,True,1
David_Anderson,Robert_Duvall,99.96290588378906,False,1
Mikhail_Kasyanov,Mikhail_Kasyanov,99.62020111083984,True,1
Jerry_Regier,Jerry_Regier,99.88719940185547,True,1
Noelle_Bush,Noelle_Bush,99.99579620361328,True,1
Martha_Burk,Martha_Burk,99.96829986572266,True,1
Ricardo_Sanchez,Ricardo_Sanchez,99.93429565429688,True,1
John_Manley,John_Manley,99.97760009765625,True,1
John_Allen,Tom_Daschle,99.19450378417969,False,1
Yoko_Ono,Yoko_Ono,99.97370147705078,True,1
Benazir_Bhutto,Salma_Hayek,99.52080535888672,False,1
John_Stockton,John_Stockton,99.9761962890625,True,1
Francisco_Flores,Francisco_Flores,99.99949645996094,True,1
Sebastien_Grosjean,Sebastien_Grosjean,99.99610137939453,True,1
Rob_Lowe,Rob_Lowe,99.93470001220703,True,1
Hipolito_Mejia,Hipolito_Mejia,99.83990478515625,True,1
Don_Siegelman,Don_Siegelman,99.98350524902344,True,1
Bertie_Ahern,Bertie_Ahern,97.88629913330078,True,1
Joan_Laporta,Joan_Laporta,99.80439758300781,True,1
George_Galloway,George_Galloway,99.9800033569336,True,1
Jennifer_Garner,Jennifer_Garner,99.96499633789062,True,1
Michael_Phelps,Michael_Phelps,99.87480163574219,True,1
Winona_Ryder,Winona_Ryder,99.84770202636719,True,1
Joe_Torre,Joe_Torre,99.9990005493164,True,1
John_Snow,John_Snow,99.97979736328125,True,1
Raoul_Ruiz,Raoul_Ruiz,99.94200134277344,True,1
Angelina_Jolie,Angelina_Jolie,99.92290496826172,True,1
Christopher_Walken,Christopher_Walken,99.9739990234375,True,1
John_Bolton,John_Bolton,99.88579559326172,True,1
Paul_ONeill,Paul_ONeill,99.3093032836914,True,1
Chanda_Rubin,Chanda_Rubin,99.98069763183594,True,1
Atal_Bihari,Atal_Bihari,99.97579956054688,True,1
Moshe_Katsav,Moshe_Katsav,99.76129913330078,True,1
Nicolas_Cage,Nicolas_Cage,99.99469757080078,True,1
Vanessa_Redgrave,Vanessa_Redgrave,99.85420227050781,True,1
Oswaldo_Paya,Oswaldo_Paya,99.99930572509766,True,1
Martha_Stewart,Barbara_Walters,99.14640045166016,False,1
Wayne_Ferreira,Wayne_Ferreira,99.99300384521484,True,1
Hamid_Karzai,Hamid_Karzai,99.97149658203125,True,1
Ian_Thorpe,Ian_Thorpe,99.99300384521484,True,1
Mohammed_Al-Douri,Mohammed_Al-Douri,99.98919677734375,True,1
George_Pataki,George_Pataki,99.93350219726562,True,1
Sheila_Copps,Sheila_Copps,99.92759704589844,True,1
Patty_Schnyder,Patty_Schnyder,99.99549865722656,True,1
Erin_Runnion,Erin_Runnion,99.99079895019531,True,1
Nelson_Mandela,Nelson_Mandela,99.99700164794922,True,1
Sally_Kirkland,Sally_Kirkland,99.90350341796875,True,1
Jim_Tressel,Aleksander_Kwasniewski,99.99219512939453,False,1
Sandra_Bullock,Sandra_Bullock,99.97699737548828,True,1
Kim_Jong-Il,Kim_Jong-Il,99.92520141601562,True,1
Keanu_Reeves,Bill_Paxton,99.9656982421875,False,1
Howard_Dean,Howard_Dean,99.98080444335938,True,1
Ali_Naimi,Ali_Naimi,99.92630004882812,True,1
Wen_Jiabao,Wen_Jiabao,99.96810150146484,True,1
Sergey_Lavrov,Sergey_Lavrov,99.99600219726562,True,1
Queen_Elizabeth,Queen_Elizabeth,99.93440246582031,True,1
Britney_Spears,Britney_Spears,98.97979736328125,True,1
Bill_McBride,Bill_McBride,99.80439758300781,True,1
Bill_Simon,Bill_Simon,99.2761001586914,True,1
Harrison_Ford,Harrison_Ford,99.9248046875,True,1
Juan_Pablo,Juan_Pablo,99.9939956665039,True,1
Robert_Redford,Robert_Redford,99.91889953613281,True,1
Trent_Lott,Trent_Lott,99.97140502929688,True,1
Dick_Cheney,Dick_Cheney,99.8864974975586,True,1
Javier_Solana,Javier_Solana,99.13500213623047,True,1
Robert_Duvall,Robert_Duvall,99.96290588378906,True,1
Ron_Dittemore,Ron_Dittemore,99.9375,True,1
Ari_Fleischer,Ari_Fleischer,99.65019989013672,True,1
Gonzalo_Sanchez,Gonzalo_Sanchez,99.98380279541016,True,1
Jose_Serra,Jose_Serra,99.97730255126953,True,1
Kevin_Costner,Kevin_Costner,99.99349975585938,True,1
Silvio_Berlusconi,Silvio_Berlusconi,99.98300170898438,True,1
Tom_Daschle,,,,0
Ben_Howland,Ben_Howland,99.9948959350586,True,1
Gloria_Macapagal,Gloria_Macapagal,99.98490142822266,True,1
Vicente_Fox,Vicente_Fox,99.97270202636719,True,1
Sergio_Vieira,Sergio_Vieira,99.88159942626953,True,1
Bill_Paxton,Bill_Paxton,99.99610137939453,True,1
Mike_Myers,Mike_Myers,99.97460174560547,True,1
Abdoulaye_Wade,Abdoulaye_Wade,99.81439971923828,True,1
Richard_Gere,Richard_Gere,99.95380401611328,True,1
Nancy_Pelosi,Nancy_Pelosi,99.97660064697266,True,1
Salma_Hayek,Norah_Jones,99.97769927978516,False,1
Ana_Guevara,Ana_Guevara,99.97660064697266,True,1
Hosni_Mubarak,Hosni_Mubarak,99.95050048828125,True,1
Vincent_Brooks,Vincent_Brooks,99.57630157470703,True,1
Bill_Gates,Bill_Gates,99.99510192871094,True,1
Binyamin_Ben-Eliezer,Binyamin_Ben-Eliezer,99.96739959716797,True,1
Halle_Berry,Halle_Berry,99.93389892578125,True,1
Jiang_Zemin,Jiang_Zemin,98.90489959716797,True,1
Jennifer_Lopez,Jennifer_Lopez,99.94210052490234,True,1
Juan_Carlos,Yevgeny_Kafelnikov,99.98270416259766,False,1
Albert_Costa,Albert_Costa,99.98799896240234,True,1
Andre_Agassi,Andre_Agassi,99.99729919433594,True,1
Princess_Caroline,Princess_Caroline,99.96260070800781,True,1
Jennifer_Aniston,Holly_Hunter,98.48100280761719,False,1
Paul_Martin,Jacques_Chirac,99.9291000366211,False,1
George_Ryan,George_Ryan,99.74720001220703,True,1
Cesar_Gaviria,,,,0
Igor_Ivanov,,,,0
Lucio_Gutierrez,Lucio_Gutierrez,99.9999008178711,True,1
Celine_Dion,Celine_Dion,99.99189758300781,True,1
GL_Peiris,GL_Peiris,99.98059844970703,True,1
David_Heymann,David_Heymann,99.99679565429688,True,1
Yao_Ming,Yao_Ming,99.99840545654297,True,1
Bob_Huggins,Zhu_Rongji,99.96739959716797,False,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,99.94630432128906,True,1
Li_Peng,Li_Peng,99.99870300292969,True,1
Thomas_OBrien,,,,0
Gray_Davis,Gray_Davis,99.97129821777344,True,1
David_Stern,David_Stern,99.8915023803711,True,1
Carmen_Electra,Carmen_Electra,99.98810577392578,True,1
Jim_Hahn,Jim_Hahn,99.98059844970703,True,1
Gregg_Popovich,Gregg_Popovich,99.99530029296875,True,1
Oxana_Fedorova,Oxana_Fedorova,99.9800033569336,True,1
Iain_Duncan,Iain_Duncan,99.9999008178711,True,1
Robert_De,Robert_De,99.36830139160156,True,1
Peter_Struck,Peter_Struck,99.9124984741211,True,1
Edmund_Stoiber,Edmund_Stoiber,99.98789978027344,True,1
Mohammad_Khatami,Mohammad_Khatami,99.49230194091797,True,1
Fidel_Castro,Fidel_Castro,99.12149810791016,True,1
Christine_Gregoire,Christine_Gregoire,99.98789978027344,True,1
Luis_Horna,Giuseppe_Gibilisco,99.7605972290039,False,1
Kate_Hudson,Cate_Blanchett,99.66400146484375,False,1
Michael_Chang,Michael_Chang,99.77739715576172,True,1
Edward_Lu,Edward_Lu,99.9679946899414,True,1
Scott_McClellan,Scott_McClellan,99.99849700927734,True,1
Andy_Roddick,Andy_Roddick,99.89530181884766,True,1
Yasser_Arafat,Yasser_Arafat,99.69270324707031,True,1
Clay_Aiken,Clay_Aiken,99.98270416259766,True,1
Oprah_Winfrey,Oprah_Winfrey,99.88590240478516,True,1
Amelie_Mauresmo,Amelie_Mauresmo,99.99810028076172,True,1
Lindsay_Davenport,Lindsay_Davenport,99.95149993896484,True,1
Kim_Ryong-sung,Kim_Ryong-sung,99.99189758300781,True,1
Kofi_Annan,Kofi_Annan,99.75679779052734,True,1
Luis_Figo,Luis_Figo,99.99150085449219,True,1
Azra_Akin,Azra_Akin,99.96640014648438,True,1
Jiri_Novak,Jiri_Novak,99.95579528808594,True,1
Mike_Krzyzewski,Mike_Krzyzewski,99.98690032958984,True,1
Alexander_Downer,Alexander_Downer,99.94279479980469,True,1
John_Paul,,,,0
Michael_Bloomberg,Michael_Bloomberg,99.98149871826172,True,1
Adrien_Brody,Adrien_Brody,99.98080444335938,True,1
Giuseppe_Gibilisco,Giuseppe_Gibilisco,99.7605972290039,True,1
Daniel_Radcliffe,Daniel_Radcliffe,99.99849700927734,True,1
Vanessa_Incontrada,Vanessa_Incontrada,99.98880004882812,True,1
Pervez_Musharraf,Pervez_Musharraf,99.98480224609375,True,1
Jennifer_Keller,Jennifer_Keller,99.99810028076172,True,1
Bill_Clinton,Bill_Clinton,99.89979553222656,True,1
Muhammad_Ali,Muhammad_Ali,99.99200439453125,True,1
Samuel_Waksal,Samuel_Waksal,99.98400115966797,True,1
Valentino_Rossi,Valentino_Rossi,99.98690032958984,True,1
Liza_Minnelli,Liza_Minnelli,99.68199920654297,True,1
Tim_Henman,Tim_Henman,99.98600006103516,True,1
Gilberto_Rodriguez,Gilberto_Rodriguez,99.90380096435547,True,1
Doris_Schroeder,Doris_Schroeder,99.60919952392578,True,1
Renee_Zellweger,Queen_Elizabeth,92.77239990234375,False,1
Nan_Wang,Nan_Wang,99.98709869384766,True,1
George_Lopez,George_Lopez,99.9529037475586,True,1
John_Kerry,John_Kerry,99.91170501708984,True,1
Gerry_Adams,Gerry_Adams,99.89009857177734,True,1
Edwina_Currie,Edwina_Currie,99.6792984008789,True,1
Janet_Napolitano,Janet_Napolitano,99.9905014038086,True,1
Jennifer_Capriati,Jennifer_Capriati,99.9894027709961,True,1
Tom_Craddick,Tom_Craddick,99.94200134277344,True,1
Kevin_Spacey,Kevin_Spacey,99.70880126953125,True,1
Mahathir_Mohamad,Mahathir_Mohamad,99.94380187988281,True,1
Hu_Jintao,Hu_Jintao,99.99210357666016,True,1
Joe_Nichols,Joe_Nichols,99.9218978881836,True,1
Hillary_Clinton,Hillary_Clinton,99.98210144042969,True,1
Joe_Lieberman,Joe_Lieberman,99.92750549316406,True,1
Tom_Cruise,Tom_Cruise,95.85369873046875,True,1
Paula_Radcliffe,Paula_Radcliffe,99.97879791259766,True,1
Paul_Bremer,Paul_Bremer,99.97329711914062,True,1
Fayssal_Mekdad,Fayssal_Mekdad,99.99579620361328,True,1
Antonio_Palocci,,,,0
Matthew_Perry,Scott_McClellan,99.956298828125,False,1
Tung_Chee-hwa,Tung_Chee-hwa,99.85649871826172,True,1
Diana_Krall,Diana_Krall,99.74440002441406,True,1
Ana_Palacio,Ana_Palacio,99.99610137939453,True,1
John_Negroponte,John_Negroponte,99.79910278320312,True,1
Luis_Ernesto,Luis_Ernesto,99.9988021850586,True,1
Habib_Rizieq,Habib_Rizieq,99.98189544677734,True,1
Tommy_Franks,Tommy_Franks,99.88909912109375,True,1
Antonio_Banderas,Antonio_Banderas,99.98999786376953,True,1
Nestor_Kirchner,Nestor_Kirchner,99.99410247802734,True,1
Norah_Jones,Norah_Jones,99.97769927978516,True,1
Rebecca_Romijn-Stamos,Rebecca_Romijn-Stamos,99.85669708251953,True,1
Larry_Thompson,Larry_Thompson,99.9916000366211,True,1
King_Abdullah,King_Abdullah,99.97309875488281,True,1
Catherine_Zeta-Jones,Catherine_Zeta-Jones,99.98180389404297,True,1
Thaksin_Shinawatra,Thaksin_Shinawatra,99.94509887695312,True,1
Lance_Armstrong,Harry_Schmidt,99.98580169677734,False,1
Roman_Polanski,Roman_Polanski,99.99169921875,True,1
Rick_Perry,Rick_Perry,99.9302978515625,True,1
Kamal_Kharrazi,Kamal_Kharrazi,99.97249603271484,True,1
Steve_Lavin,Steve_Lavin,99.99690246582031,True,1
Tariq_Aziz,Tariq_Aziz,99.99420166015625,True,1
Tommy_Haas,Tommy_Haas,99.99620056152344,True,1
David_Wells,,,,0
Ethan_Hawke,Ethan_Hawke,99.96690368652344,True,1
Richard_Virenque,Richard_Virenque,99.29339599609375,True,1
Heizo_Takenaka,Heizo_Takenaka,99.99739837646484,True,1
Bulent_Ecevit,Bulent_Ecevit,99.73440551757812,True,1
Mariah_Carey,Mariah_Carey,99.84629821777344,True,1
Michelle_Kwan,Michelle_Kwan,99.87739562988281,True,1
Jean-David_Levitte,Jean-David_Levitte,99.85859680175781,True,1
Derek_Jeter,Derek_Jeter,99.99759674072266,True,1
John_Travolta,John_Travolta,99.91799926757812,True,1
Charlton_Heston,Charlton_Heston,99.47260284423828,True,1
Hal_Gehman,Hal_Gehman,99.39979553222656,True,1
Abdullah_Gul,Abdullah_Gul,99.97900390625,True,1
Steffi_Graf,Steffi_Graf,99.99349975585938,True,1
Carrie-Anne_Moss,Carrie-Anne_Moss,99.99140167236328,True,1
Tim_Robbins,Tim_Robbins,99.95429992675781,True,1
Bashar_Assad,Bashar_Assad,99.9688949584961,True,1
James_Kelly,James_Kelly,99.9833984375,True,1
Benjamin_Netanyahu,Benjamin_Netanyahu,99.62480163574219,True,1
Pamela_Anderson,Pamela_Anderson,99.68810272216797,True,1
Sonia_Gandhi,Sonia_Gandhi,99.98419952392578,True,1
Charles_Taylor,Charles_Taylor,99.91179656982422,True,1
Clare_Short,Clare_Short,99.94450378417969,True,1
Steve_Nash,Steve_Nash,99.9832992553711,True,1
Rubens_Barrichello,Rubens_Barrichello,99.99819946289062,True,1
Patricia_Clarkson,Patricia_Clarkson,99.10110473632812,True,1
Ludivine_Sagnier,Ludivine_Sagnier,99.77529907226562,True,1
Jackie_Chan,Jackie_Chan,100.0,True,1
Vaclav_Havel,,,,0
Walter_Mondale,,,,0
Woody_Allen,,,,0
Pete_Sampras,Pete_Sampras,99.9966049194336,True,1
Paul_Wolfowitz,Paul_Wolfowitz,99.80699920654297,True,1
Carlos_Menem,Carlos_Menem,99.99859619140625,True,1
Amer_al-Saadi,Amer_al-Saadi,99.62530517578125,True,1
Leonardo_DiCaprio,Leonardo_DiCaprio,99.99759674072266,True,1
Julianne_Moore,Julianne_Moore,99.82240295410156,True,1
Tom_Harkin,Tom_Harkin,96.38460540771484,True,1
Richard_Myers,Richard_Gere,99.95380401611328,False,1
Martha_Lucia,Martha_Lucia,99.99690246582031,True,1
Naji_Sabri,Naji_Sabri,99.68069458007812,True,1
Larry_Coker,Larry_Coker,99.79660034179688,True,1
Yoriko_Kawaguchi,Yoriko_Kawaguchi,99.96949768066406,True,1
Zhu_Rongji,Zhu_Rongji,99.96739959716797,True,1
Venus_Williams,Venus_Williams,99.69580078125,True,1
Ralf_Schumacher,Ralf_Schumacher,99.08270263671875,True,1
Mark_Philippoussis,Mark_Philippoussis,99.41680145263672,True,1
Paradorn_Srichaphan,Paradorn_Srichaphan,99.99649810791016,True,1
Tang_Jiaxuan,Tang_Jiaxuan,99.82479858398438,True,1
Eduardo_Duhalde,Eduardo_Duhalde,99.20359802246094,True,1
Mohamed_ElBaradei,Mohamed_ElBaradei,99.9281997680664,True,1
Fernando_Henrique,Fernando_Henrique,99.80480194091797,True,1
Jean_Charest,Jean_Charest,99.4563980102539,True,1
Tommy_Thompson,Tommy_Thompson,99.99549865722656,True,1
Sheryl_Crow,Sheryl_Crow,99.73750305175781,True,1
Paul_Burrell,Paul_Burrell,99.96620178222656,True,1
Taha_Yassin,,,,0
Bill_Graham,Bill_Graham,99.91419982910156,True,1
George_HW,George_HW,99.9739990234375,True,1
Jimmy_Carter,Jimmy_Carter,99.99189758300781,True,1
Hugh_Grant,Hugh_Grant,99.98919677734375,True,1
John_Edwards,John_Edwards,99.9979019165039,True,1
Sila_Calderon,Sila_Calderon,99.9990005493164,True,1
Mike_Martz,Mike_Martz,99.8208999633789,True,1
Win_Aung,Win_Aung,97.3801040649414,True,1
Amanda_Bynes,Amanda_Bynes,99.85569763183594,True,1
Geoff_Hoon,Geoff_Hoon,99.95600128173828,True,1
Harry_Schmidt,Harry_Schmidt,99.98580169677734,True,1
Sean_OKeefe,Sean_OKeefe,99.99330139160156,True,1
Goldie_Hawn,Goldie_Hawn,99.79329681396484,True,1
Xanana_Gusmao,Xanana_Gusmao,99.59380340576172,True,1
Aaron_Peirsol,Aaron_Peirsol,99.99690246582031,True,1
James_McGreevey,James_McGreevey,99.9939956665039,True,1
Michael_Powell,Michael_Powell,99.89159393310547,True,1
Augustin_Calleri,Fernando_Gonzalez,99.98619842529297,False,1
Sergei_Ivanov,Sergei_Ivanov,99.94080352783203,True,1
Clint_Eastwood,Clint_Eastwood,99.92840576171875,True,1
David_Trimble,David_Trimble,99.99330139160156,True,1
JK_Rowling,,,,0
Roger_Moore,Roger_Moore,99.92660522460938,True,1
Scott_Peterson,Scott_Peterson,99.99970245361328,True,1
George_Papandreou,George_Papandreou,99.93309783935547,True,1
William_Donaldson,William_Donaldson,99.8529052734375,True,1
Justine_Pasek,Justine_Pasek,99.95600128173828,True,1
Abel_Pacheco,Abel_Pacheco,99.98210144042969,True,1
Jerry_Springer,Jerry_Springer,99.98090362548828,True,1
Demi_Moore,Demi_Moore,99.98649597167969,True,1
Billy_Crystal,Billy_Crystal,99.99769592285156,True,1
Susan_Sarandon,Susan_Sarandon,99.84210205078125,True,1
Dean_Barkley,Dean_Barkley,99.95469665527344,True,1
Oscar_De,Oscar_De,99.99979400634766,True,1
Roy_Williams,Roy_Williams,99.92539978027344,True,1
Eduard_Shevardnadze,Eduard_Shevardnadze,99.489501953125,True,1
Glafcos_Clerides,John_Paul,82.51480102539062,False,1
William_Macy,John_Bolton,99.88579559326172,False,1
Leonid_Kuchma,Leonid_Kuchma,99.99449920654297,True,1
Costas_Simitis,Hipolito_Mejia,99.83990478515625,False,1
Herb_Sendek,Herb_Sendek,99.49030303955078,True,1
Clara_Harris,Clara_Harris,99.92530059814453,True,1
Christina_Aguilera,Christina_Aguilera,99.96520233154297,True,1
Al_Sharpton,Al_Sharpton,99.96600341796875,True,1
Nathalie_Baye,Nathalie_Baye,99.73909759521484,True,1
Maria_Soledad,Condoleezza_Rice,99.73529815673828,False,1
Sally_Field,Sally_Field,99.9385986328125,True,1
Pedro_Solbes,Pedro_Solbes,99.82559967041016,True,1
Lucy_Liu,Lucy_Liu,99.81780242919922,True,1
Sharon_Stone,Sharon_Stone,99.92200469970703,True,1
Rafael_Ramirez,Rafael_Ramirez,99.89469909667969,True,1
Paul_McCartney,Paul_McCartney,99.99739837646484,True,1
Angelo_Reyes,Angelo_Reyes,99.99250030517578,True,1
Marc_Grossman,Marc_Grossman,99.99849700927734,True,1
Ahmed_Chalabi,Ahmed_Chalabi,99.98419952392578,True,1
Dennis_Hastert,Dennis_Hastert,99.76580047607422,True,1
Lance_Bass,Lance_Bass,99.95069885253906,True,1
